======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [한글교정] 비할 -> 비할  바 (원본=6, 교정본=6, 대체=6)
  [한글교정] 오토 -> 오토  바 (원본=3, 교정본=3, 대체=3)
  [한글교정] 쟈르 -> 쟈르  바 (원본=1, 교정본=1, 대체=1)
  [한글교정] 교반 -> 교반  바 (원본=11, 교정본=11, 대체=11)
  [한글교정] 절단 -> 절단  바 (원본=39, 교정본=39, 대체=39)
  [한글교정] 없는 -> 없는  바 (원본=120, 교정본=120, 대체=0)
  [한글교정] 아는 -> 아는  바 (원본=21, 교정본=21, 대체=21)
  [한글교정] 우물 -> 우물  바 (원본=49, 교정본=49, 대체=49)
  [한글교정] 다를 -> 다를  바 (원본=14, 교정본=11, 대체=0)
  [한글교정] 망간 -> 망간  바 (원본=7, 교정본=7, 대체=7)
  [한글교정] 백만 -> 백만  바 (원본=6, 교정본=6, 대체=6)
  [한글교정] 아래 -> 아래  바 (원본=43, 교정본=228, 대체=228)
  [한글교정] 수레 -> 수레  바 (원본=41, 교정본=52, 대체=43)
  [한글교정] 뜻한 -> 뜻한  바 (원본=2, 교정본=2, 대체=2)
  [한글교정] 지르 -> 지르  바 (원본=32, 교정본=34, 대체=34)
  [한글교정] 나갈 -> 나갈  줄 (원본=4, 교정본=4, 대체=4)
  [한글교정] 거미 -> 거미  줄 (원본=5, 교정본=5, 대체=5)
  [한글교정] 들어 -> 들어  줄 (원본=259, 교정본=207, 대체=207)
  [한글교정] 모를 -> 모를  줄 (원본=21, 교정본=21, 대체=21)
  [한글교정] 혼내 -> 혼내  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 계선 -> 계선  줄 (원본=20, 교정본=5, 대체=5)
  [한글교정] 덩굴 -> 덩굴  줄 (원본=21, 교정본=21, 대체=21)
  [한글교정] 누릴 -> 누릴  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 버섯 -> 버섯  줄 (원본=37, 교정본=37, 대체=37)
  [한글교정] 고무 -> 고무  줄 (원본=43, 교정본=43, 대체=43)
  [한글교정] 아낄 -> 아낄  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 읽을 -> 읽을  줄 (원본=4, 교정본=4, 대체=4)
  [한글교정] 뾰족 -> 뾰족  줄 (원본=61, 교정본=61, 대체=61)
  [한글교정] 기계 -> 기계  줄 (원본=228, 교정본=223, 대체=223)
  [한글교정] 갈대 -> 갈대  줄 (원본=12, 교정본=12, 대체=12)
  [한글교정] 어쩔 -> 어쩔  줄 (원본=13, 교정본=13, 대체=13)
  [한글교정] 뿌리 -> 뿌리  줄 (원본=51, 교정본=51, 대체=51)
  [한글교정] 보여 -> 보여  줄 (원본=14, 교정본=14, 대체=14)
  [한글교정] 안겨 -> 안겨  줄 (원본=2, 교정본=2, 대체=2)
  [한글교정] 오라 -> 오라  줄 (원본=7, 교정본=6, 대체=6)
  [한글교정] 건네 -> 건네  줄 (원본=3, 교정본=3, 대체=3)
  [한글교정] 지칠 -> 지칠  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 키워 -> 키워  줄 (원본=5, 교정본=5, 대체=5)
  [한글교정] 추어 -> 추어  줄 (원본=45, 교정본=11, 대체=11)
  [한글교정] 없는 -> 없는  줄 (원본=120, 교정본=120, 대체=120)
  [한글교정] 송곳 -> 송곳  줄 (원본=6, 교정본=6, 대체=6)
  [한글교정] 디딤 -> 디딤  줄 (원본=8, 교정본=8, 대체=8)
  [한글교정] 땅속 -> 땅속  줄 (원본=4, 교정본=4, 대체=4)
  [한글교정] 읊을 -> 읊을  줄 (원본=1, 교정본=1, 대체=1)
  [한글교정] 아홉 -> 아홉  줄 (원본=23, 교정본=23, 대체=23)
  [한글교정] 도와 -> 도와  줄 (원본=53, 교정본=51, 대체=51)
  [한글교정] 씌워 -> 씌워  줄 (원본=4, 교정본=4, 대체=4)
  [한글교정] 루스 -> 루스  터 (원본=13, 교정본=13, 대체=13)
  [한글교정] 터벅 -> 터벅  터 (원본=2, 교정본=2, 대체=2)
  [한글교정] 키부 -> 키부  터 (원본=2, 교정본=2, 대체=2)
  [한글교정] 콤퓨 -> 콤퓨  터 (원본=56, 교정본=56, 대체=56)
  [한글교정] 겁부 -> 겁부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 폭죽 -> 폭죽  터 (원본=5, 교정본=5, 대체=5)
  [한글교정] 터덜 -> 터덜  터 (원본=2, 교정본=2, 대체=2)
  [한글교정] 로부 -> 로부  터 (원본=49, 교정본=49, 대체=49)
  [한글교정] 때부 -> 때부  터 (원본=6, 교정본=6, 대체=6)
  [한글교정] 갈라 -> 갈라  터 (원본=21, 교정본=21, 대체=21)
  [한글교정] 자오 -> 자오  터 (원본=9, 교정본=4, 대체=4)
  [한글교정] 만메 -> 만메  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 나루 -> 나루  터 (원본=9, 교정본=9, 대체=9)
  [한글교정] 그루 -> 그루  터 (원본=10, 교정본=10, 대체=10)
  [한글교정] 모니 -> 모니  터 (원본=8, 교정본=8, 대체=8)
  [한글교정] 날부 -> 날부  터 (원본=3, 교정본=3, 대체=3)
  [한글교정] 컴퓨 -> 컴퓨  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 싸움 -> 싸움  터 (원본=20, 교정본=20, 대체=20)
  [한글교정] 월부 -> 월부  터 (원본=1, 교정본=1, 대체=1)
  [한글교정] 밤톨 -> 밤톨  만큼 (원본=1, 교정본=1, 대체=1)
  [한글교정] 얼마 -> 얼마  만큼 (원본=41, 교정본=41, 대체=41)
  [한글교정] 보일 -> 보일  뿐 (원본=9, 교정본=9, 대체=0)
  [한글교정] 큰돈 -> 큰돈  뿐 (원본=4, 교정본=4, 대체=4)
  [한글교정] 하나 -> 하나  뿐 (원본=273, 교정본=270, 대체=270)
  [한글교정] 식구 -> 식구  뿐 (원본=27, 교정본=27, 대체=0)
  [한글교정] 연기 -> 연기  뿐 (원본=26, 교정본=25, 대체=25)
  [한글교정] 있을 -> 있을  뿐 (원본=44, 교정본=44, 대체=44)
  [한글교정] 다를 -> 다를  뿐 (원본=14, 교정본=11, 대체=11)
  [한글교정] 이름 -> 이름  뿐 (원본=180, 교정본=180, 대체=180)
  [한글교정] 바랄 -> 바랄  뿐 (원본=5, 교정본=5, 대체=5)
  [한글교정] 순리 -> 순리  대로 (원본=5, 교정본=5, 대체=5)
  [한글교정] 되는 -> 되는  대로 (원본=215, 교정본=201, 대체=201)
  [한글교정] 수자 -> 수자  대로 (원본=13, 교정본=130, 대체=59)
  [한글교정] 부는 -> 부는  대로 (원본=13, 교정본=9, 대체=9)
  [한글교정] 있는 -> 있는  대로 (원본=533, 교정본=3006, 대체=3006)
  [한글교정] 순서 -> 순서  대로 (원본=31, 교정본=31, 대체=31)
  [한글교정] 바른 -> 바른  대로 (원본=8, 교정본=8, 대체=8)
  [한글교정] 요구 -> 요구  대로 (원본=17, 교정본=17, 대체=0)
  [한글교정] 닿는 -> 닿는  대로 (원본=8, 교정본=8, 대체=8)
  [한글교정] 소원 -> 소원  대로 (원본=15, 교정본=11, 대체=11)
  [한글교정] 그런 -> 그런  대로 (원본=17, 교정본=17, 대체=17)
  [한글교정] 마음 -> 마음  대로 (원본=280, 교정본=280, 대체=280)
  [한글교정] 방법 -> 방법  대로 (원본=137, 교정본=137, 대체=137)
  [한글교정] 제멋 -> 제멋  대로 (원본=17, 교정본=17, 대체=17)
  [한글교정] 예상 -> 예상  대로 (원본=10, 교정본=10, 대체=10)
  [한글교정] 하는 -> 하는  대로 (원본=1728, 교정본=911, 대체=911)
  [한글교정] 겪을 -> 겪을  대로 (원본=3, 교정본=3, 대체=3)
  [한글교정] 띠기 -> 띠기  때문 (원본=1, 교정본=1, 대체=1)
  [한글교정] 읽기 -> 읽기  때문 (원본=4, 교정본=4, 대체=4)
  [한글교정] 되기 -> 되기  때문 (원본=20, 교정본=20, 대체=20)
  [한글교정] 않기 -> 않기  때문 (원본=6, 교정본=6, 대체=6)
  [한글교정] 흠집 -> 흠집  때문 (원본=2, 교정본=2, 대체=2)
  [한글교정] 했기 -> 했기  때문 (원본=4, 교정본=4, 대체=4)
  [한글교정] 하기 -> 하기  때문 (원본=169, 교정본=106, 대체=106)
  [한글교정] 있기 -> 있기  때문 (원본=7, 교정본=7, 대체=7)
  [한글교정] 청정 -> 청정  채 (원본=5, 교정본=5, 대체=5)
  [한글교정] 청경 -> 청경  채 (원본=2, 교정본=2, 대체=2)
  [한글교정] 낚아 -> 낚아  채 (원본=2, 교정본=2, 대체=2)
  [한글교정] 입은 -> 입은  채 (원본=10, 교정본=10, 대체=10)
  [한글교정] 알아 -> 알아  채 (원본=37, 교정본=37, 대체=37)
  [한글교정] 다문 -> 다문  채 (원본=2, 교정본=2, 대체=2)
  [한글교정] 뿌리 -> 뿌리  채 (원본=51, 교정본=51, 대체=0)
  [한글교정] 망사 -> 망사  채 (원본=2, 교정본=2, 대체=0)
  [한글교정] 머리 -> 머리  채 (원본=125, 교정본=125, 대체=0)
  [한글교정] 눈치 -> 눈치  채 (원본=21, 교정본=21, 대체=21)
  [한글교정] 넝쿨 -> 넝쿨  채 (원본=1, 교정본=1, 대체=1)
  [한글교정] 황화 -> 황화  채 (원본=6, 교정본=6, 대체=6)
  [한글교정] 않은 -> 않은  채 (원본=79, 교정본=79, 대체=0)
  [한글교정] 잡아 -> 잡아  채 (원본=38, 교정본=38, 대체=38)
  [한글교정] 아닌 -> 아닌  것 (원본=13, 교정본=13, 대체=0)
  [한글교정] 갖춘 -> 갖춘  것 (원본=8, 교정본=8, 대체=8)
  [한글교정] 봉한 -> 봉한  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 적은 -> 적은  것 (원본=30, 교정본=64, 대체=64)
  [한글교정] 화난 -> 화난  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 어느 -> 어느  것 (원본=40, 교정본=40, 대체=40)
  [한글교정] 띠는 -> 띠는  것 (원본=7, 교정본=7, 대체=0)
  [한글교정] 위한 -> 위한  것 (원본=30, 교정본=156, 대체=43)
  [한글교정] 모든 -> 모든  것 (원본=79, 교정본=79, 대체=79)
  [한글교정] 잃은 -> 잃은  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 쌓는 -> 쌓는  것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 파는 -> 파는  것 (원본=13, 교정본=13, 대체=13)
  [한글교정] 우린 -> 우린  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 볶는 -> 볶는  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 쓰는 -> 쓰는  것 (원본=71, 교정본=71, 대체=0)
  [한글교정] 많은 -> 많은  것 (원본=82, 교정본=82, 대체=0)
  [한글교정] 거칠 -> 거칠  것 (원본=8, 교정본=8, 대체=8)
  [한글교정] 이길 -> 이길  것 (원본=4, 교정본=3, 대체=0)
  [한글교정] 맺은 -> 맺은  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 안올 -> 안올  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 아물 -> 아물  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 끝난 -> 끝난  것 (원본=7, 교정본=7, 대체=0)
  [한글교정] 품을 -> 품을  것 (원본=58, 교정본=47, 대체=47)
  [한글교정] 볶은 -> 볶은  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 년한 -> 년한  것 (원본=8, 교정본=6, 대체=6)
  [한글교정] 묶은 -> 묶은  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 않는 -> 않는  것 (원본=185, 교정본=185, 대체=0)
  [한글교정] 헛된 -> 헛된  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 밝는 -> 밝는  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 막는 -> 막는  것 (원본=11, 교정본=11, 대체=11)
  [한글교정] 내는 -> 내는  것 (원본=102, 교정본=28, 대체=0)
  [한글교정] 지는 -> 지는  것 (원본=110, 교정본=2683, 대체=2682)
  [한글교정] 자란 -> 자란  것 (원본=22, 교정본=21, 대체=21)
  [한글교정] 있을 -> 있을  것 (원본=44, 교정본=44, 대체=0)
  [한글교정] 택한 -> 택한  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 하는 -> 하는  것 (원본=1728, 교정본=911, 대체=0)
  [한글교정] 죽은 -> 죽은  것 (원본=30, 교정본=30, 대체=0)
  [한글교정] 듣는 -> 듣는  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 삶은 -> 삶은  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 짓는 -> 짓는  것 (원본=8, 교정본=8, 대체=0)
  [한글교정] 차진 -> 차진  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 늙을 -> 늙을  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 같은 -> 같은  것 (원본=88, 교정본=88, 대체=0)
  [한글교정] 오랜 -> 오랜  것 (원본=51, 교정본=51, 대체=51)
  [한글교정] 만든 -> 만든  것 (원본=145, 교정본=145, 대체=145)
  [한글교정] 늘일 -> 늘일  것 (원본=2, 교정본=2, 대체=0)
  [한글교정] 얻는 -> 얻는  것 (원본=27, 교정본=27, 대체=0)
  [한글교정] 드는 -> 드는  것 (원본=58, 교정본=58, 대체=58)
  [한글교정] 만들 -> 만들  것 (원본=101, 교정본=101, 대체=0)
  [한글교정] 식은 -> 식은  것 (원본=16, 교정본=16, 대체=16)
  [한글교정] 묶는 -> 묶는  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 쉬운 -> 쉬운  것 (원본=9, 교정본=9, 대체=9)
  [한글교정] 푸는 -> 푸는  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 찍은 -> 찍은  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 그런 -> 그런  것 (원본=17, 교정본=17, 대체=0)
  [한글교정] 맡을 -> 맡을  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 어긴 -> 어긴  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 있는 -> 있는  것 (원본=533, 교정본=3006, 대체=0)
  [한글교정] 올린 -> 올린  것 (원본=10, 교정본=10, 대체=0)
  [한글교정] 없던 -> 없던  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 좋을 -> 좋을  것 (원본=6, 교정본=6, 대체=0)
  [한글교정] 없는 -> 없는  것 (원본=120, 교정본=120, 대체=0)
  [한글교정] 넓은 -> 넓은  것 (원본=10, 교정본=10, 대체=10)
  [한글교정] 붙은 -> 붙은  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 쌓은 -> 쌓은  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 부술 -> 부술  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 드문 -> 드문  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 짜는 -> 짜는  것 (원본=3, 교정본=3, 대체=0)
  [한글교정] 남의 -> 남의  것 (원본=105, 교정본=103, 대체=103)
  [한글교정] 보잘 -> 보잘  것 (원본=9, 교정본=9, 대체=0)
  [한글교정] 뛰는 -> 뛰는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 꺼릴 -> 꺼릴  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 빠는 -> 빠는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 의한 -> 의한  것 (원본=31, 교정본=31, 대체=31)
  [한글교정] 펼친 -> 펼친  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 아무 -> 아무  것 (원본=119, 교정본=119, 대체=119)
  [한글교정] 나는 -> 나는  것 (원본=176, 교정본=118, 대체=0)
  [한글교정] 걷는 -> 걷는  것 (원본=12, 교정본=12, 대체=12)
  [한글교정] 들릴 -> 들릴  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 했던 -> 했던  것 (원본=9, 교정본=8, 대체=8)
  [한글교정] 합친 -> 합친  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 남는 -> 남는  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 빠른 -> 빠른  것 (원본=23, 교정본=23, 대체=23)
  [한글교정] 남긴 -> 남긴  것 (원본=7, 교정본=7, 대체=7)
  [한글교정] 아닐 -> 아닐  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 얻은 -> 얻은  것 (원본=14, 교정본=14, 대체=14)
  [한글교정] 짧은 -> 짧은  것 (원본=17, 교정본=17, 대체=17)
  [한글교정] 처한 -> 처한  것 (원본=21, 교정본=21, 대체=21)
  [한글교정] 생긴 -> 생긴  것 (원본=49, 교정본=49, 대체=49)
  [한글교정] 자인 -> 자인  것 (원본=5, 교정본=4, 대체=4)
  [한글교정] 급한 -> 급한  것 (원본=75, 교정본=75, 대체=75)
  [한글교정] 보는 -> 보는  것 (원본=19, 교정본=17, 대체=17)
  [한글교정] 작은 -> 작은  것 (원본=123, 교정본=123, 대체=123)
  [한글교정] 안갈 -> 안갈  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 힘든 -> 힘든  것 (원본=17, 교정본=17, 대체=17)
  [한글교정] 흐린 -> 흐린  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 악한 -> 악한  것 (원본=41, 교정본=41, 대체=41)
  [한글교정] 겸한 -> 겸한  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 옅은 -> 옅은  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 굳은 -> 굳은  것 (원본=24, 교정본=24, 대체=24)
  [한글교정] 맺는 -> 맺는  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 곱한 -> 곱한  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 벌린 -> 벌린  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 넣는 -> 넣는  것 (원본=8, 교정본=8, 대체=8)
  [한글교정] 타는 -> 타는  것 (원본=7, 교정본=7, 대체=0)
  [한글교정] 않을 -> 않을  것 (원본=36, 교정본=36, 대체=0)
  [한글교정] 안될 -> 안될  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 심는 -> 심는  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 열릴 -> 열릴  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 주는 -> 주는  것 (원본=63, 교정본=59, 대체=0)
  [한글교정] 아는 -> 아는  것 (원본=21, 교정본=21, 대체=0)
  [한글교정] 밝을 -> 밝을  것 (원본=10, 교정본=10, 대체=10)
  [한글교정] 못한 -> 못한  것 (원본=66, 교정본=66, 대체=66)
  [한글교정] 엮는 -> 엮는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 끊을 -> 끊을  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 좋은 -> 좋은  것 (원본=173, 교정본=173, 대체=0)
  [한글교정] 높은 -> 높은  것 (원본=59, 교정본=59, 대체=59)
  [한글교정] 빠진 -> 빠진  것 (원본=18, 교정본=18, 대체=18)
  [한글교정] 받는 -> 받는  것 (원본=40, 교정본=35, 대체=0)
  [한글교정] 모은 -> 모은  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 깊은 -> 깊은  것 (원본=20, 교정본=20, 대체=0)
  [한글교정] 않은 -> 않은  것 (원본=79, 교정본=79, 대체=0)
  [한글교정] 거친 -> 거친  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 먹을 -> 먹을  것 (원본=21, 교정본=21, 대체=0)
  [한글교정] 남은 -> 남은  것 (원본=24, 교정본=24, 대체=24)
  [한글교정] 오른 -> 오른  것 (원본=17, 교정본=14, 대체=14)
  [한글교정] 닥칠 -> 닥칠  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 없을 -> 없을  것 (원본=18, 교정본=18, 대체=18)
  [한글교정] 다할 -> 다할  것 (원본=8, 교정본=8, 대체=8)
  [한글교정] 치는 -> 치는  것 (원본=91, 교정본=62, 대체=0)
  [한글교정] 굽은 -> 굽은  것 (원본=3, 교정본=3, 대체=3)
  [한글교정] 빼는 -> 빼는  것 (원본=2, 교정본=2, 대체=2)
  [한글교정] 굳는 -> 굳는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 먹는 -> 먹는  것 (원본=28, 교정본=28, 대체=0)
  [한글교정] 낮은 -> 낮은  것 (원본=32, 교정본=32, 대체=32)
  [한글교정] 띄는 -> 띄는  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 받을 -> 받을  것 (원본=13, 교정본=13, 대체=0)
  [한글교정] 나눈 -> 나눈  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 다른 -> 다른  것 (원본=220, 교정본=220, 대체=0)
  [한글교정] 나쁜 -> 나쁜  것 (원본=53, 교정본=53, 대체=53)
  [한글교정] 들은 -> 들은  것 (원본=140, 교정본=76, 대체=0)
  [한글교정] 낡은 -> 낡은  것 (원본=43, 교정본=43, 대체=43)
  [한글교정] 앞선 -> 앞선  것 (원본=1, 교정본=1, 대체=1)
  [한글교정] 두는 -> 두는  것 (원본=23, 교정본=22, 대체=22)
  [한글교정] 오는 -> 오는  것 (원본=67, 교정본=28, 대체=28)
  [한글교정] 우는 -> 우는  것 (원본=44, 교정본=43, 대체=43)
  [한글교정] 모난 -> 모난  것 (원본=4, 교정본=4, 대체=4)
  [한글교정] 여는 -> 여는  것 (원본=5, 교정본=5, 대체=5)
  [한글교정] 싶은 -> 싶은  것 (원본=7, 교정본=6, 대체=6)
  [한글교정] 되는 -> 되는  것 (원본=215, 교정본=201, 대체=0)
  [한글교정] 강한 -> 강한  것 (원본=34, 교정본=30, 대체=30)
  [한글교정] 돕는 -> 돕는  것 (원본=8, 교정본=8, 대체=0)
  [한글교정] 못할 -> 못할  것 (원본=13, 교정본=12, 대체=12)
  [한글교정] 나온 -> 나온  것 (원본=18, 교정본=17, 대체=17)
  [한글교정] 지금 -> 지금  것 (원본=82, 교정본=87, 대체=0)
  [한글교정] 우록 -> 우록  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 감탕 -> 감탕  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 버릴 -> 버릴  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 페놀 -> 페놀  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 서적 -> 서적  수 (원본=26, 교정본=20, 대체=20)
  [한글교정] 낟알 -> 낟알  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 주조 -> 주조  수 (원본=16, 교정본=15, 대체=15)
  [한글교정] 도울 -> 도울  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 참을 -> 참을  수 (원본=8, 교정본=8, 대체=8)
  [한글교정] 교통 -> 교통  수 (원본=38, 교정본=38, 대체=0)
  [한글교정] 업무 -> 업무  수 (원본=32, 교정본=32, 대체=32)
  [한글교정] 근무 -> 근무  수 (원본=37, 교정본=37, 대체=37)
  [한글교정] 다를 -> 다를  수 (원본=14, 교정본=11, 대체=0)
  [한글교정] 덥힐 -> 덥힐  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 뇌하 -> 뇌하  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 경화 -> 경화  수 (원본=12, 교정본=12, 대체=12)
  [한글교정] 없앨 -> 없앨  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 문어 -> 문어  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 순액 -> 순액  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 불투 -> 불투  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 좁힐 -> 좁힐  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 침출 -> 침출  수 (원본=14, 교정본=14, 대체=14)
  [한글교정] 교환 -> 교환  수 (원본=44, 교정본=43, 대체=43)
  [한글교정] 복소 -> 복소  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 미목 -> 미목  수 (원본=4, 교정본=4, 대체=4)
  [한글교정] 연대 -> 연대  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 무보 -> 무보  수 (원본=2, 교정본=1, 대체=1)
  [한글교정] 화낼 -> 화낼  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 근전 -> 근전  수 (원본=12, 교정본=12, 대체=0)
  [한글교정] 막을 -> 막을  수 (원본=34, 교정본=34, 대체=34)
  [한글교정] 오를 -> 오를  수 (원본=19, 교정본=19, 대체=19)
  [한글교정] 고칠 -> 고칠  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 감광 -> 감광  수 (원본=5, 교정본=5, 대체=5)
  [한글교정] 놓칠 -> 놓칠  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 만날 -> 만날  수 (원본=7, 교정본=7, 대체=7)
  [한글교정] 탄소 -> 탄소  수 (원본=19, 교정본=19, 대체=19)
  [한글교정] 총톤 -> 총톤  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 유족 -> 유족  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 바랄 -> 바랄  수 (원본=5, 교정본=5, 대체=0)
  [한글교정] 웃을 -> 웃을  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 세금 -> 세금  수 (원본=24, 교정본=24, 대체=0)
  [한글교정] 기준 -> 기준  수 (원본=46, 교정본=45, 대체=45)
  [한글교정] 나을 -> 나을  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 극소 -> 극소  수 (원본=30, 교정본=30, 대체=30)
  [한글교정] 죽을 -> 죽을  수 (원본=25, 교정본=19, 대체=0)
  [한글교정] 걸을 -> 걸을  수 (원본=12, 교정본=12, 대체=12)
  [한글교정] 진보 -> 진보  수 (원본=23, 교정본=23, 대체=0)
  [한글교정] 어떤 -> 어떤  수 (원본=131, 교정본=131, 대체=0)
  [한글교정] 즐길 -> 즐길  수 (원본=4, 교정본=4, 대체=0)
  [한글교정] 있을 -> 있을  수 (원본=44, 교정본=44, 대체=0)
  [한글교정] 얹을 -> 얹을  수 (원본=1, 교정본=1, 대체=1)
  [한글교정] 특별 -> 특별  수 (원본=43, 교정본=43, 대체=0)
  [한글교정] 올림 -> 올림  수 (원본=16, 교정본=16, 대체=16)
  [한글교정] 모을 -> 모을  수 (원본=6, 교정본=6, 대체=6)
  [한글교정] 하는 -> 하는  수 (원본=1728, 교정본=911, 대체=0)
  [한글교정] 많을 -> 많을  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 격자 -> 격자  수 (원본=14, 교정본=13, 대체=13)
  [한글교정] 보낼 -> 보낼  수 (원본=2, 교정본=2, 대체=2)
  [한글교정] 기결 -> 기결  수 (원본=3, 교정본=3, 대체=3)
  [한글교정] 톱이 -> 톱이  수 (원본=33, 교정본=32, 대체=0)
  [한글교정] 남미 -> 남미  수 (원본=7, 교정본=7, 대체=7)
